function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
2.1.1.249	[Dimethylamine--corrinoid protein] Co-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.250	[Trimethylamine--corrinoid protein] Co-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	54.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2338.0	0.0
2.1.1.255	Geranyl diphosphate 2-C-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	0.0	1.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.257	tRNA (pseudouridine(54)-N(1))-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.258	Co-methyltransferase	194.0	0.0	551.0	19.0	715.0	41.0	9.0	76.0	0.0	8.0	714.0	114.0	8.0	0.0	0.0	0.0	16.0	12.0	262.0	0.0	284.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	46.5	1557.0	0.0	0.0	0.0	0.0	0.0	208.0	13.0	202.0	0.0	0.0	89.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.264	23S rRNA (guanine(2069)-N(7))-methyltransferase	1450.88	2294.57	2419.93	1022.84	6659.17	1298.82	3685.25	2535.26	7003.769999999999	2935.31	2810.2700000000004	1330.9499999999998	45.76	364.26	72.43	642.23	447.91	1556.0500000000002	1410.07	5604.86	2294.21	226.96	223.67	134.69	3283.8	2235.84	6396.0	5885.81	102.33	3945.07	2090.08	1648.12	0.0	742.5	3029.28	0.0	2747.29	2877.69	3204.9800000000005	1827.59	1456.0	1319.12	682.65	642.49	88.42999999999999	1194.15	4360.52	4157.71	3286.86	2611.15	4267.0	3846.04	1042.09	711.33	1880.36	4504.04	34.31	1968.67	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5285.9	5557.0
2.1.1.265	Tellurite methyltransferase	3814.120000000001	25571.42	1219.75	9746.42	1777.45	2362.15	4029.23	14203.43	4553.77	9545.97	2057.83	10101.92	107.83	1442.83	1.43	2121.97	719.99	5421.86	913.12	19003.31	196.21	596.21	4117.62	105.86	5516.75	12314.28	3858.2	1547.8100000000002	459.3	23374.17	5077.58	11836.54	0.0	6959.15	5492.93	83.0	7919.59	18740.27	3175.38	9509.21	2433.08	6137.44	2860.46	4071.95	81.43	11716.65	23002.19	18303.66	1379.66	15758.25	11502.25	13408.71	1161.13	11385.05	1221.66	23706.94	54.24	17274.620000000003	1631.15	3530.9500000000003	1077.72	753.71	2273.9	5557.0
2.1.1.266	23S rRNA (adenine(2030)-N(6))-methyltransferase	1628.7200000000005	14463.57	2006.93	3892.84	2680.58	1194.9	3023.84	7612.67	7035.769999999999	2927.31	3150.7700000000004	2622.45	21.76	854.76	19.43	1036.81	534.91	2408.4700000000003	996.07	11608.03	718.71	365.38	478.75	127.19	3489.55	4421.01	2631.0	5885.81	190.67	11233.48	4366.08	4345.21	0.0	1293.75	5788.7	16.0	3631.12	7318.28	3228.3100000000004	3852.76	1959.41	3420.37	970.99	974.57	121.43	4483.65	5563.52	6993.63	2580.86	2766.9	9125.75	12805.13	1179.43	7919.25	933.36	10118.71	41.81	9018.76	8450.15	14158.95	2716.7200000000003	1446.71	11049.4	5557.0
2.1.1.271	Cobalt-precorrin-4 methyltransferase	8313.720000000001	8712.470000000001	13558.25	5163.68	7913.8	9720.509999999998	2510.88	9662.58	8498.939999999999	6875.91	9005.05	9827.96	426.98	1065.88	300.13	2441.84	304.17	3546.08	4754.22	6264.21	11688.81	406.34	4031.57	285.46000000000004	7363.1	7547.830000000001	4715.55	6733.889999999999	4287.749999999999	10456.42	3478.58	5488.04	0.0	5123.85	7495.030000000001	1.0	8020.72	8703.769999999999	3426.9500000000003	4896.969999999999	5074.15	2301.8900000000003	2724.24	2459.4	88.42999999999999	8954.4	2385.0	3710.16	3410.46	5013.43	8868.75	11840.29	3507.13	3703.85	6854.14	4056.51	103.84	11098.679999999998	9512.5	14153.28	1461.22	1006.04	12243.71	5684.0
2.1.1.272	Cobalt-factor III methyltransferase	2945.75	462.75	4155.5	2260.08	3389.0	5686.08	505.75	913.0	0.0	82.62	3614.62	3005.5	77.0	68.25	38.5	185.75	61.5	583.75	2436.75	99.25	5889.65	21.5	305.75	8.0	2600.5	753.5	1683.0	0.0	2253.0	55.75	0.0	906.25	0.0	1195.75	1809.4	0.0	891.24	261.5	154.25	140.0	1629.5	110.25	614.5	145.25	0.0	89.0	0.0	68.0	0.0	324.0	1248.25	0.0	1053.0	38.75	2622.25	279.0	13.0	358.83	0.0	0.0	0.0	0.0	370.14	0.0
2.1.1.289	Cobalt-precorrin-7 (C(5))-methyltransferase	6551.720000000001	5691.47	6022.75	3892.68	4449.549999999999	7493.009999999999	1758.88	6595.58	4470.9400000000005	5572.410000000001	7142.55	7780.459999999999	378.48	540.13	37.63	1731.84	205.17	2159.33	3703.97	4667.46	3530.6600000000003	120.84	2768.32	235.96	3226.1000000000004	5301.83	2617.55	2386.8900000000003	4258.749999999999	8313.67	1806.58	3712.54	0.0	3290.6000000000004	4219.030000000001	1.0	4341.36	5959.27	3207.9500000000003	3014.97	2905.15	1480.64	1688.9899999999998	1700.9	48.43	7211.65	1332.5	2436.91	2373.46	4201.070000000001	3894.0	2455.79	2400.63	2328.6000000000004	3994.39	2125.51	87.34	7160.1	2693.5	3525.28	1461.22	1006.04	3564.71	5552.0
2.1.1.294	3-phospho-methyltransferase	2207.5	523.75	633.3299999999999	1192.17	120.0	2239.08	875.84	392.25	0.0	1020.67	2878.5	1411.5	64.33	64.5	0.0	709.66	56.34	432.92	1002.83	592.3299999999999	1059.66	29.25	2263.59	25.5	2227.42	1601.02	370.0	0.0	438.17	177.25	717.0	166.67000000000002	0.0	339.91	379.0	0.0	1299.16	653.34	0.0	515.52	100.92	259.33	271.84000000000003	116.84	0.0	0.0	74.33	88.0	0.0	2527.83	455.25000000000006	538.1600000000001	708.08	308.83	325.5	827.43	46.67	1073.9199999999998	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.295	2-methyl-6-phytyl-1,4-hydroquinone methyltransferase	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.297	Peptide chain release factor N(5)-glutamine methyltransferase	26417.23	36326.8	25660.25	19964.35	27280.53	22533.950000000004	12467.29	27780.87	25038.69	18757.72	24840.340000000004	27760.31	86229.45999999999	69491.12	32087.2	22521.85	38267.02	34855.19	37096.34	42618.31	40908.61	39307.56	37647.880000000005	42495.8	22501.9	27529.11	17186.96	16890.14	11788.91	29655.6	18074.18	21350.86	0.0	15220.17	25181.86	85.0	21889.79	30134.19	5296.58	15160.62	12937.84	10186.29	9927.04	9053.44	236.43	19017.44	27268.319999999992	24278.36	10688.51	23974.77	25416.47	25677.25	8072.65	17559.58	15275.77	32631.620000000003	295.45000000000005	25975.55	23919.93	21797.45	17158.57	12226.04	24128.53	5689.0
2.1.1.298	Ribosomal protein L3 N(5)-glutamine methyltransferase	1625.7200000000005	14463.57	1184.4299999999998	3892.84	603.0799999999999	1189.9	2863.84	7591.17	7035.769999999999	2927.31	3018.7700000000004	2557.95	21.76	854.76	4.43	949.81	499.41	2394.4700000000003	624.0699999999999	11608.03	43.71	365.38	478.75	127.19	3228.05	4255.01	2631.0	5885.81	190.67	11238.48	4265.08	4345.21	0.0	1258.25	5788.7	16.0	3490.12	7318.28	3078.3100000000004	3843.76	1569.41	3398.37	934.49	953.57	121.43	4241.65	5563.52	6993.63	2221.86	2766.9	8984.75	12805.13	1144.43	7908.25	374.86	10118.71	30.31	9018.76	8450.15	14158.95	2716.7200000000003	1446.71	10715.4	5557.0
2.1.1.302	3-hydroxy-5-methyl-1-naphthoate 3-O-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.303	2,7-dihydroxy-5-methyl-1-naphthoate 7-O-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	0.0	0.0	13.0	0.0	3.0	0.0	0.0	6.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	14.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.307	methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.319	Type I protein arginine methyltransferase	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.320	Type II protein arginine methyltransferase	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.33	tRNA (guanine(46)-N(7))-methyltransferase	26602.32	38247.100000000006	25596.75	20626.0	27405.31	23244.11	12616.14	28848.12	26536.19	19220.97	25232.590000000004	28566.03	86187.70999999999	69322.42	32087.2	23008.72	38269.12	35645.69	37220.240000000005	43536.81	40443.36	39309.11	39174.850000000006	42525.3	22697.4	28453.71	17084.36	19970.89	12723.66	30431.7	18130.18	21926.71	0.0	16083.22	26037.410000000003	86.0	23144.24	32671.84	5398.33	15564.320000000002	12917.94	10505.29	10247.04	9831.04	236.43	20071.74	27910.77	25366.46	10688.51	25139.2	25523.72	27875.33	8315.92	18265.63	15185.77	33203.07000000001	305.45000000000005	27626.2	24415.68	21797.45	17158.57	12226.04	24131.03	5689.0
2.1.1.334	Methanethiol S-methyltransferase	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.34	tRNA (guanosine(18)-2'-O)-methyltransferase	5667.470000000001	3977.32	1097.6799999999998	1319.32	2067.51	451.66	1310.51	5363.1	6167.52	3757.98	2175.85	4250.29	158.26	788.4300000000001	286.1	2646.7300000000005	115.58	2817.05	285.41	3411.19	2218.54	293.45	897.35	169.51999999999998	903.14	5638.18	888.8399999999999	3977.81	108.0	3080.9100000000003	1384.0800000000002	4366.71	0.0	3814.25	5648.28	0.0	2951.4	3135.1900000000005	2993.4800000000005	3486.74	2102.99	1316.97	1981.54	2404.63	48.43	2237.24	942.18	853.79	1284.86	1950.82	4073.6	3306.38	928.1	2487.15	1684.36	4211.88	4.8100000000000005	1617.67	1631.15	8778.449999999999	1084.72	753.71	2273.9	5689.0
2.1.1.342	Anaerobilin synthase	6978.5	12943.29	4805.21	4300.860000000001	5792.56	2978.56	2955.32	7076.57	1497.5	1345.98	4239.5	5657.879999999999	302.05	415.78	36.2	2069.79	225.25	2326.4700000000003	2338.29	6714.679999999999	3864.78	129.17000000000002	2392.61	231.43	1797.38	7437.309999999999	1429.0500000000002	849.75	2332.76	6103.950000000001	913.5	3184.6400000000003	0.0	2066.24	2487.8	16.0	4678.53	5866.129999999999	251.55	2530.49	3705.58	2825.78	1753.3000000000002	1247.35	33.0	2924.7	1948.65	3478.5	1188.6	3466.28	2254.92	2828.08	2393.55	7577.569999999999	3845.7	5951.74	59.870000000000005	5749.099999999999	1062.35	0.0	0.0	0.0	923.0	0.0
2.1.1.343	8-amino-8-demethylriboflavin N,N-dimethyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.344	Ornithine lipid N-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.35	tRNA (uracil(54)-C(5))-methyltransferase	4977.42	25025.46	1964.99	9791.05	2682.79	3489.78	4440.46	13305.44	8581.769999999999	11381.64	4104.22	8287.310000000001	362.41	1510.74	114.43	2502.48	755.41	5380.47	1408.21	19074.41	1136.34	636.8	4658.84	260.52	9371.13	10533.19	6509.7	8531.06	2197.4300000000003	23429.98	6096.58	11529.8	0.0	5145.99	6913.1	84.0	8825.81	18844.95	4019.46	10003.7	2160.54	5904.45	3030.99	2857.07	121.43	11801.65	23039.47	19487.78	1778.11	16034.24	12121.92	13468.13	1902.13	11403.92	958.99	24519.200000000004	59.98	17209.510000000002	5098.65	3530.9500000000003	16418.97	11855.04	5622.4	5557.0
2.1.1.37	DNA (cytosine-5-)-methyltransferase	27644.99	38667.880000000005	14277.01	23747.92	15206.25	29328.310000000005	13006.37	24621.75	31065.3	23507.56	27973.95	31348.869999999995	1392.11	2598.32	1183.16	8700.11	1954.24	14466.45	16178.53	22208.7	12600.27	1201.09	20347.51	453.32	32447.24	28931.2	21199.61	20208.86	14209.88	29044.97	26947.36	22678.08	0.0	16640.43	31186.38	141.0	21760.85	31693.04	7728.6	18416.29	9739.07	10188.67	9943.54	8890.86	355.86	19544.0	35782.47	30403.17000000001	13380.57	31616.22	19565.9	16014.5	8099.66	17854.27	9989.85	37574.58	342.48	27832.2	41018.86	28561.73	13160.44	10149.42	39230.45	11109.0
2.1.1.44	L-histidine N(alpha)-methyltransferase	71.0	0.0	0.0	0.0	0.0	0.0	69.0	2.0	0.0	2.0	549.0	0.0	2.0	79.0	3.0	5.0	12.0	2.0	1.0	52.0	0.0	14.0	0.0	49.0	706.0	0.0	0.0	0.0	2.0	12.0	0.0	0.0	0.0	24.0	0.0	0.0	3.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1639.0	693.0	0.0	0.0
2.1.1.45	Thymidylate synthase	24792.24	36431.93	19984.59	17872.86	19823.65	17610.32	10791.65	26357.01	29825.46	20597.33	21988.48	23347.19	86136.89	69318.0	31979.03	20807.800000000003	38099.59	35242.75	35012.92	43017.59	34718.89	39298.93000000001	35642.44	42559.41	21717.27	24714.48	18789.61	25006.95	14075.0	29842.67	19245.86	22006.86	0.0	12212.78	23688.14	85.0	21121.74	28169.38	7905.210000000001	15928.000000000002	10327.51	9932.0	9837.579999999998	8707.09	280.86	19200.79	27594.57	24421.57	11513.37	23150.73	24608.75	26384.16	7882.349999999999	17568.01	12913.18	33363.990000000005	272.92	26943.37	29515.28	25328.4	19875.29	13672.75	26213.43	11246.0
2.1.1.5	Betaine--homocysteine S-methyltransferase	3.0	0.0	268.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	3.0	4.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	2.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.75	0.0	334.0	0.0
2.1.1.61	tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase	2416.7200000000003	15757.32	1160.9299999999998	3955.59	783.0799999999999	1238.4	2894.51	8776.92	7035.769999999999	3399.64	3471.2700000000004	3021.2	67.75999999999999	1159.76	4.43	1327.14	510.0799999999999	2697.8	792.4	12163.86	911.37	420.13	766.4200000000001	131.69	2886.7200000000003	5010.85	2631.0	5885.81	556.51	13148.98	4074.58	5319.05	0.0	2026.66	5644.2	16.0	3692.28	8367.45	3044.3100000000004	3938.6	1765.91	3686.12	991.74	1200.0700000000002	121.43	5305.65	5739.02	8026.13	2221.86	3236.4	12929.75	21064.63	1478.9299999999998	8427.25	628.86	10892.04	46.81	12057.26	8450.15	14158.95	2716.7200000000003	1446.71	10715.4	5557.0
2.1.1.63	Methylated-DNA--[protein]-cysteine S-methyltransferase	32031.0	50488.9	27400.85	22535.51	29731.980000000003	21084.03	14962.15	35056.83	41722.130000000005	22683.4	28342.41	33091.35	86316.22	70059.42	32320.230000000003	23404.35	38412.42	36822.9	37148.31	48992.92	38506.21000000001	39587.36	39867.7	42655.73	24151.120000000003	35572.17	22650.21	31791.28	10813.82	36820.75	22245.66	27976.51	0.0	19455.23	39656.39	101.0	23067.91	32824.64	8488.410000000002	18132.72	15776.56	12868.580000000002	11469.13	11974.58	353.86	22987.39	28719.6	28045.07	12302.37	26661.2	31301.11	35226.68	9423.8	25280.99	16679.239999999998	39659.74	362.6	33650.41	34799.880000000005	43339.73	25334.29	18154.84	35560.6	11241.0
2.1.1.64	3-demethylubiquinol 3-O-methyltransferase	1699.7200000000005	12540.57	1416.9299999999998	3166.17	571.0799999999999	1245.4	2560.84	5580.17	10844.77	3782.48	3316.4400000000005	1784.62	63.76	655.76	4.43	589.81	183.24	947.97	426.07	6307.530000000001	43.71	236.71	303.08	122.19	3882.05	3235.1800000000003	3940.0	10230.81	128.67000000000002	7329.48	4138.08	3654.21	0.0	893.75	7116.7	16.0	2528.11	4855.12	3211.3100000000004	3253.42	1477.41	2181.37	781.82	864.57	161.43	4007.65	1524.18	3744.63	3879.86	582.9	7011.25	9182.13	1333.43	7327.75	312.86	6936.88	30.31	7117.76	11647.15	18940.95	2716.7200000000003	1446.71	13969.9	5557.0
2.1.1.67	Thiopurine S-methyltransferase	1228.0	1029.0	342.75	139.0	196.0	830.0	425.0	1436.0	4028.0	1189.0	1165.0	2437.0	0.0	88.0	3.0	132.0	69.0	609.0	104.0	22.0	190.0	85.0	134.0	114.0	1738.0	2557.0	1309.0	4347.0	0.0	3.0	0.0	1402.0	0.0	2448.0	2489.0	0.0	228.0	231.0	53.0	19.0	650.0	286.0	523.0	1450.0	40.0	196.0	100.0	266.0	414.0	285.0	61.0	3.0	177.0	122.0	719.0	348.0	0.0	0.0	3197.0	0.0	1639.0	693.0	3012.0	0.0
2.1.1.71	Phosphatidyl-N-methylethanolamine N-methyltransferase	0.0	0.0	0.0	0.0	0.0	9.0	26.0	0.0	0.0	0.0	264.0	0.0	0.0	0.0	0.0	4.0	9.0	0.0	2.0	66.0	0.0	0.0	0.0	0.0	469.0	0.0	0.0	0.0	0.0	0.0	381.0	182.0	0.0	10.0	289.0	0.0	356.0	83.0	75.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	25.0	10.0	0.0	147.0	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
2.1.1.72	Site-specific DNA-methyltransferase (adenine-specific)	91540.21	105122.49	104643.19	56056.310000000005	120778.86	68042.43	38617.04	91793.9	68881.26	54332.44	79364.14	95339.61	259372.30000000005	207851.97	96934.13	68528.49	116626.71	110766.58000000002	127893.0	120389.27	148135.04	115199.06	114097.13	126782.49000000002	71319.74	95454.29	49601.2	57232.310000000005	43924.490000000005	85266.41	63952.12	64982.25	0.0	52731.48	74296.87	185.0	63325.3	78558.3	19615.29	40750.58	49049.03	29279.01	36276.47	31999.1	660.72	54323.25	63253.45	62805.51	39847.44	57617.41	80435.69	48746.87	24146.910000000003	46768.85	57327.40000000001	86993.93	1150.11	71942.84999999999	71707.73999999999	47412.13	38980.14	27445.07	67869.29999999999	22487.0
2.1.1.74	(NAD(P)H-oxidizing)	9156.36	11983.15	6150.43	7561.049999999999	9228.32	6382.35	3656.9	7949.75	5295.5	8865.150000000001	7653.93	9807.77	85636.7	67367.05	31114.2	15651.42	36624.5	24409.87	25322.230000000003	25944.4	22519.950000000004	38377.55	29188.17	42097.45	7438.65	10212.98	8348.85	3495.0	3682.0	12813.5	4118.0	8960.15	0.0	5894.049999999999	5159.45	69.0	8671.86	14590.51	1182.7	6653.3	3199.8499999999995	3223.3499999999995	3164.1	3190.15	0.0	9377.7	18677.4	13634.25	2337.85	16208.429999999998	4103.75	2484.83	3027.13	4346.9	4651.200000000001	15067.2	76.7	9490.7	1947.25	2391.0	7240.85	5535.33	1257.0	0.0
2.1.1.77	Protein-L-isoaspartate(D-aspartate) O-methyltransferase	4699.22	16824.66	3739.5899999999992	3812.59	3517.91	1717.0700000000002	3477.35	10260.1	12364.77	3139.47	5596.43	5420.38	109.43	1154.93	315.6	2591.46	293.91	3382.4700000000003	913.73	7867.700000000001	3291.04	327.13	1262.76	263.52	4821.38	8150.530000000001	3420.0	8135.809999999999	616.1899999999999	10933.97	5966.08	8065.9	0.0	4955.82	12621.7	17.0	4064.94	7763.46	3277.6400000000003	4224.09	3809.39	3492.96	2278.72	2662.72	121.43	6229.99	2284.68	4868.299999999999	3465.86	1929.9	13703.77	20529.97	1865.44	9425.41	2013.53	8989.37	44.48	11604.6	12072.15	32425.45	2716.7200000000003	1446.71	17480.9	5557.0
2.1.1.79	Cyclopropane-fatty-acyl-phospholipid synthase	4399.969999999999	1271.57	2159.1	775.0	620.0	2553.1800000000003	1158.2800000000002	802.5899999999999	12374.27	3987.13	5003.05	1419.28	108.68	159.99	12.43	423.34	109.07	696.96	163.07	1864.61	113.66	158.54	820.34	198.27	5883.31	2856.0	6756.299999999999	13313.56	933.75	548.5699999999999	7573.08	1537.29	0.0	996.25	12467.53	1.0	3568.29	2199.11	4151.2300000000005	2343.07	591.95	675.54	413.39	518.4	128.43	3312.9	1405.35	2733.71	5123.860000000001	4782.48	286.5	1890.79	1491.23	705.5	280.11	770.36	12.14	1283.83	19386.9	40446.45	11351.72	7626.139999999999	26566.18	5557.0
2.1.1.80	Protein-glutamate O-methyltransferase	8869.22	4830.57	9400.85	1289.57	14846.0	5354.82	3840.92	7945.09	18103.77	5539.09	11954.07	12930.04	315.43	793.4199999999998	1199.4299999999998	1833.31	534.74	3280.54	2601.98	453.02	13812.02	430.79	1302.75	543.6	11419.97	12961.09	8676.75	16812.81	1073.84	279.49	8536.08	6030.62	0.0	12487.66	23620.01	0.0	3546.46	2353.86	3553.9800000000005	1567.9900000000002	8306.83	1659.05	3434.06	6467.219999999999	212.43	3088.65	968.52	2933.04	4652.860000000001	2006.9	1123.25	77.71000000000001	1878.6	1199.42	8180.69	2359.86	34.14	152.57999999999998	25710.15	50824.95	13054.72	7938.469999999999	34058.54	5557.0
