function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K02482	394.0	245.5	1561.0	33.5	169.5	400.5	106.67	244.0	3809.0	1544.33	767.0	201.5	75.0	0.0	0.0	263.33	28.67	305.33	157.82999999999998	52.83	881.41	1.5	154.0	24.0	366.67	445.84000000000003	2887.0	4347.0	354.34	31.5	3344.0	322.34000000000003	0.0	656.16	5226.0	0.0	801.66	537.6700000000001	53.0	41.34	422.5	123.5	47.5	89.0	40.0	1006.0	384.0	1382.5	414.0	155.0	120.5	48.0	400.25	50.5	295.0	442.33	0.0	53.0	10441.0	21256.0	0.0	0.0	13774.5	0.0
ko:K02483	9496.67	32133.730000000003	11885.73	11477.630000000001	6896.04	10729.490000000002	8656.05	20596.059999999998	39184.850000000006	18935.85	21823.34	10877.19	170989.25	136453.52000000002	62143.43	30222.51	73139.67	47272.979999999996	48293.61	53186.83	38609.700000000004	75847.28	51202.8	83728.1	13811.92	12598.46	22026.510000000002	43461.479999999996	3788.17	25949.510000000002	23562.08	14802.89	0.0	6170.789999999999	50578.92	37.0	11282.84	17759.21	5087.22	9762.59	5508.63	7377.599999999999	3578.75	3061.02	474.43	19683.9	7751.810000000001	16040.009999999998	11535.66	5765.400000000001	27601.679999999997	52323.64000000001	6778.68	20032.51	2507.51	22153.050000000003	132.93	27538.79	67238.55	119879.62	49814.07	38547.7	87461.65	5694.0
ko:K02484	6724.75	16752.54	15366.21	6695.540000000001	14359.63	7561.82	5384.380000000001	13029.58	27399.08	14113.99	8992.83	8472.2	379.83	1538.2199999999998	572.0	4524.5	458.34000000000003	6358.26	3210.6099999999997	11067.89	15356.76	1834.2400000000002	5214.95	1073.8200000000002	7983.0	10452.849999999999	12529.51	26163.67	3427.9	12141.93	10711.0	8648.79	0.0	5076.530000000001	23400.92	16.0	4852.74	9714.6	911.41	4969.790000000001	4856.719999999999	3839.83	3553.4300000000003	2286.7200000000003	304.0	8265.25	2870.17	9531.83	8693.0	4638.72	11724.02	17633.6	4017.84	9470.19	3941.74	12224.95	73.02	11120.16	34819.4	21511.17	2415.85	1136.33	35835.83	5.0
ko:K02485	580.72	17.57	229.35	16.5	87.0	777.65	307.58	19.93	7003.769999999999	2170.14	1309.43	7.29	17.43	82.43	4.43	1.57	24.57	24.71	16.57	112.36	0.71	25.29	1.0	81.86	2436.3	17.5	1842.0	5885.8099999999995	2.0	13.57	1384.0800000000002	519.29	0.0	87.0	2337.2799999999997	0.0	333.28	217.86	2997.9800000000005	889.0699999999999	10.0	2.29	14.14	61.15	88.42999999999999	434.15000000000003	179.85	634.21	1598.8600000000001	143.15	14.5	45.71	274.93	21.5	173.85999999999999	69.86	2.14	6.0	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5194.4	5557.0
ko:K02486	0.0	0.0	58.0	0.0	0.0	71.0	50.0	0.0	0.0	0.0	185.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	10.0	0.0	0.0	38.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	0.0	69.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K02487	515.0	2782.5	996.8299999999999	660.67	366.0	1102.0	1748.17	4728.83	6564.0	1745.3400000000001	2178.51	2358.33	17.33	695.8299999999999	3.0	62.66	129.67000000000002	4514.34	71.5	1001.5	154.0	129.0	1226.0	90.33	2421.0	3007.51	2098.0	6597.0	9073.83	2525.5	1973.0	3769.33	0.0	1632.5	5435.0	0.0	2460.0	1718.67	53.0	311.68000000000006	1147.67	707.33	3204.34	2454.84	40.0	3042.0	859.8299999999999	2318.0	414.0	290.0	4725.5	8631.83	741.33	1208.83	190.0	5163.35	62.17	6354.17	6819.0	15626.0	1639.0	693.0	8350.0	0.0
ko:K02488	1797.0	1051.0	654.0	128.0	164.0	68.5	430.5	1451.0	0.0	0.0	340.0	2451.0	15.0	139.0	0.0	150.0	153.0	619.0	117.5	43.0	202.0	73.0	139.0	74.0	724.0	2569.0	0.0	0.0	17.0	11.0	291.5	1229.0	0.0	2478.5	2866.5	0.0	233.5	214.5	184.0	13.0	747.0	282.0	529.0	1418.0	0.0	359.0	0.0	3.0	0.0	311.5	55.0	9.0	12.5	116.0	664.3299999999999	376.5	0.0	2.0	0.0	0.0	391.5	255.33	334.0	0.0
ko:K02489	0.0	5.0	641.0	0.0	3566.5	0.0	186.5	24.0	0.0	0.0	0.0	56.5	0.0	0.0	39.5	98.0	35.0	14.0	457.0	0.0	1206.0	0.0	0.0	0.0	0.0	164.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.5	0.0	0.0	0.0	0.0	107.0	0.0	679.0	22.0	20.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	56.5	6.0	181.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K02490	388.0	0.0	852.0	38.0	1269.0	82.0	27.0	154.0	0.0	0.0	1428.0	228.0	7.0	51.0	0.0	14.0	35.0	25.0	530.0	0.0	564.0	0.0	0.0	8.0	0.0	50.0	0.0	0.0	8.0	67.0	83.0	0.0	0.0	217.0	0.0	0.0	28.11	9.0	26.0	3.0	374.0	26.0	404.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	112.0	0.0	0.0	2.0	0.0	0.0	5035.75	4154.0	0.0	0.0
ko:K02491	0.0	0.0	0.0	0.0	28.5	0.0	0.0	4.0	0.0	0.0	0.0	0.0	21.0	153.0	0.0	42.0	0.0	15.0	15.0	0.0	3.75	0.0	0.0	24.0	0.0	0.0	0.0	0.0	24.0	33.0	83.0	0.0	0.0	152.0	0.0	0.0	18.0	27.0	26.0	9.0	5.5	0.0	0.0	4.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	10.0	5.25	0.0	0.0	0.0	0.0	6.0	0.0	0.0	5035.75	4154.0	0.0	0.0
ko:K02492	9633.880000000001	24973.81	6946.07	7861.35	6089.219999999999	5001.610000000001	5590.49	18946.25	11808.27	10108.13	10307.34	11125.849999999999	85731.31	68682.04	31105.300000000003	18507.559999999998	37007.85	28286.43	25388.550000000003	37020.20999999999	22076.09	38858.23	28691.74	42331.130000000005	5360.280000000001	13882.46	5091.22	9155.56	2676.93	22780.17	4581.58	9980.22	0.0	6583.09	14114.61	17.0	12339.51	17628.86	3430.86	9280.0	5470.459999999999	6477.4	4589.91	3683.2999999999997	121.42999999999999	12694.240000000002	8195.16	10437.41	3151.46	8468.099999999999	16291.52	19595.96	4739.8	13182.669999999998	3605.6400000000003	16399.95	107.35000000000001	18470.69	10126.9	14408.45	8527.57	6047.040000000001	11638.400000000001	5689.0
ko:K02493	26417.23	36326.8	25660.25	19964.350000000002	27280.53	22533.950000000004	12467.29	27780.87	25038.69	18757.719999999998	24840.340000000004	27760.31	86229.45999999999	69491.12	32087.2	22521.850000000002	38267.02	34855.19	37096.340000000004	42618.31	40908.61	39307.56	37647.880000000005	42495.8	22501.9	27529.11	17186.96	16890.14	11788.91	29655.6	18074.18	21350.86	0.0	15220.17	25181.86	85.0	21889.79	30134.190000000002	5296.58	15160.619999999999	12937.84	10186.29	9927.039999999999	9053.44	236.43	19017.44	27268.319999999992	24278.36	10688.51	23974.769999999997	25416.47	25677.249999999996	8072.65	17559.58	15275.77	32631.620000000003	295.45000000000005	25975.55	23919.93	21797.449999999997	17158.57	12226.039999999999	24128.53	5689.0
ko:K02494	1625.7200000000003	14466.57	1188.4299999999998	3892.84	607.0799999999999	1185.3999999999999	2854.34	7594.17	7035.769999999999	2927.31	3018.7700000000004	2557.95	21.759999999999998	854.76	4.43	949.81	499.40999999999997	2393.4700000000003	622.0699999999999	11575.03	43.71	365.38	478.75	127.19	3147.05	4258.01	2631.0	5885.8099999999995	190.67000000000002	11238.48	4074.58	4254.21	0.0	1261.25	5644.2	16.0	3448.62	7276.78	3044.3100000000004	3843.76	1569.41	3398.37	934.49	953.57	121.42999999999999	4241.65	5563.52	6993.63	2221.86	2740.4	8984.75	12813.130000000001	1131.93	7911.25	374.86	10062.21	30.310000000000002	9018.76	8450.15	14158.95	2716.7200000000003	1446.71	10715.4	5557.0
ko:K02495	580.72	2234.57	469.84999999999997	707.0	198.0	805.15	893.58	2237.4300000000003	10812.77	3234.14	2631.4300000000003	888.29	17.43	351.43	7.43	365.57	357.57	1221.71	302.57	5452.86	0.71	208.29	202.0	152.86	3241.3	1475.0	3151.0	10230.810000000001	64.0	3926.57	1612.0800000000002	1800.29	0.0	546.0	4356.28	0.0	2140.2799999999997	2650.8599999999997	3050.9800000000005	1409.07	168.32999999999998	1197.29	463.14	569.15	128.43	1364.15	4301.85	4335.71	2012.8600000000001	2445.15	3386.0	3836.71	377.93	541.0	386.86	3718.86	10.14	1907.0	8025.150000000001	3530.9500000000003	2716.7200000000003	1446.71	8109.9	5557.0
ko:K02496	1861.7200000000003	14384.57	1132.76	4089.83	623.0799999999999	1193.57	3011.68	7878.34	7152.769999999999	3754.65	3439.26	2673.2799999999997	51.09	814.26	4.43	1094.13	510.0799999999999	2473.8100000000004	616.9	11795.36	38.71	423.88	577.75	175.69	3075.05	4383.02	2631.0	5885.8099999999995	197.0	11284.65	4375.58	4515.03	0.0	1472.25	5913.53	16.0	4412.29	7512.780000000001	3076.3100000000004	4388.27	1635.41	3572.71	1113.5	1057.23	121.42999999999999	4241.65	5573.52	7116.96	2221.86	2741.4	8998.75	12806.46	1337.9299999999998	8198.25	357.86	11235.73	33.980000000000004	9082.43	8450.15	14158.95	2716.7200000000003	1446.71	10715.4	5689.0
ko:K02497	0.0	0.0	11.0	34.0	3.0	147.0	37.0	2.0	3.0	9.5	22.73	37.8	85219.0	66652.0	31060.0	13085.0	36273.0	20765.0	22198.0	17179.0	17339.2	38120.8	23887.4	41836.6	161.6	0.0	0.0	0.0	8.0	11.0	83.0	0.0	0.0	148.0	0.0	0.0	62.11	9.0	26.0	3.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	74.0	0.0	29.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	614.4	0.0	5062.35	4165.0	0.0	0.0
ko:K02498	1628.7200000000003	14286.57	1099.4299999999998	3892.84	603.0799999999999	1189.8999999999999	2870.84	7588.34	7035.769999999999	2927.31	3060.76	2516.95	21.759999999999998	783.9300000000001	4.43	947.81	502.40999999999997	2390.4700000000003	616.5699999999999	11608.03	38.71	354.38	478.75	126.36	3269.05	4222.01	2631.0	5885.8099999999995	190.67000000000002	11233.48	4265.08	4341.71	0.0	1268.25	5788.7	16.0	3631.12	7318.28	3085.3100000000004	3843.76	1569.41	3398.37	936.49	960.57	121.42999999999999	4345.65	5549.52	6993.63	2221.86	2766.9	8981.75	12805.130000000001	1144.43	7910.25	357.86	10152.71	30.310000000000002	9018.76	8450.15	14158.95	2716.7200000000003	1446.71	11049.4	5557.0
ko:K02499	6464.91	1522.75	6378.25	3781.8999999999996	10997.67	6404.25	2780.17	2760.5	1762.25	850.37	5989.6	5596.72	85407.25	66855.83	31156.5	14353.08	36434.0	21634.25	26216.16	18593.58	26190.600000000002	38204.05	25144.57	41921.68	4492.27	4317.75	4605.5	3269.75	3226.25	613.67	1419.5	1677.49	0.0	2560.5	2861.9800000000005	6.0	4562.41	3830.08	594.0	981.3299999999999	3830.33	1136.5100000000002	1045.67	1397.32	0.0	1329.0	2332.25	1902.83	1688.0	4215.83	2346.0	1822.83	2202.25	1133.92	5206.5	1575.17	52.5	1291.83	1110.15	249.5	5419.35	4345.0	704.14	132.0
ko:K02500	7457.08	22468.76	6906.209999999999	8236.11	12125.66	7162.160000000001	6443.99	15842.359999999999	23319.019999999997	10056.839999999998	6071.41	12059.42	85510.08	68369.29000000001	31421.93	16663.86	36966.34	26238.05	24588.36	35089.909999999996	25724.140000000003	38775.479999999996	28570.460000000003	42087.62	6672.98	11741.119999999999	11153.82	15480.56	2658.1	20661.5	9368.58	12444.24	0.0	7917.790000000001	16551.05	17.0	7791.13	15518.769999999999	3995.46	6646.63	5684.27	5247.869999999999	2807.73	4941.83	192.43	14921.2	7702.08	11468.630000000001	6773.860000000001	8813.42	13072.17	15572.63	2814.5299999999997	10981.89	3659.19	13136.220000000001	73.81	16186.32	20536.300000000003	26795.449999999997	8177.570000000001	5867.040000000001	21514.54	5689.0
ko:K02501	7457.08	22462.76	7517.329999999999	7809.43	13219.66	6860.000000000001	6561.66	15879.359999999999	20900.019999999997	10335.839999999998	6468.91	12010.75	85275.08	68247.62	31343.93	16718.85	36923.34	26205.05	24656.69	35154.24	27555.140000000003	38717.979999999996	27733.79	42043.95	7316.98	11816.119999999999	11153.82	13221.56	2652.1	20697.67	9368.58	11456.23	0.0	7887.790000000001	16808.38	17.0	7782.8	15646.099999999999	4007.46	6756.46	5815.6	5388.879999999999	2827.4	4935.15	192.43	14409.2	7549.75	11247.96	6773.860000000001	8707.09	13229.17	15571.3	2787.2	11120.56	3769.3199999999997	13195.39	73.81	16167.32	20536.300000000003	21797.449999999997	8177.570000000001	5867.040000000001	21514.54	5689.0
ko:K02502	5882.3099999999995	23303.9	4953.22	7525.3	6957.8	4688.45	5786.79	15509.609999999999	5763.25	10706.99	5584.55	8959.800000000001	85479.05	68323.43	31086.0	16267.649999999998	36496.770000000004	24247.59	24078.03	33117.520000000004	24362.75	38566.77	28923.200000000004	42035.68	5690.85	7154.6900000000005	8821.82	5403.75	1424.5900000000001	23871.18	3564.0	7410.11	0.0	5994.549999999999	9533.57	17.0	6230.51	17588.74	1066.88	6743.07	3589.46	4060.5	1750.3400000000001	3690.9300000000003	73.0	18202.55	4476.68	7154.07	1037.0	7012.85	11567.0	11723.59	2749.1	11696.22	1705.5900000000001	9582.869999999999	80.0	19499.4	7929.15	13268.5	12174.1	9342.66	9421.78	132.0
ko:K02503	26578.23	36347.8	25384.25	20003.350000000002	23714.53	23565.450000000004	12465.79	27759.37	25257.69	18882.719999999998	25892.340000000004	27730.81	86192.45999999999	69542.12	32050.7	22427.850000000002	38220.52	34851.19	36660.340000000004	42547.81	39219.61	39287.56	37655.880000000005	42555.8	24201.4	27370.61	18280.96	19121.14	11796.91	29642.6	19645.18	21350.86	0.0	15275.17	27131.86	85.0	22053.79	30190.190000000002	5215.58	15166.119999999999	12258.84	10168.29	9892.539999999999	9053.44	236.43	19357.44	27410.319999999992	24512.36	11311.51	23974.769999999997	25342.47	25689.249999999996	8146.65	17567.08	15016.27	32653.620000000003	295.45000000000005	25983.55	27541.93	30283.949999999997	18801.57	12919.039999999999	29558.03	5689.0
ko:K02504	580.72	3167.07	467.84999999999997	815.6700000000001	285.0	133.15	761.08	3225.9300000000003	2975.7700000000004	1189.9699999999998	1666.76	1177.62	30.43	586.4300000000001	1.43	428.57	394.73999999999995	1485.21	309.57	6125.360000000001	0.71	244.96	208.67000000000002	37.36	1025.3	1739.83	533.0000000000001	1538.8100000000002	75.5	5817.07	1612.0800000000002	2282.79	0.0	856.5	1702.28	0.0	1938.29	3412.02	2977.9800000000005	1661.4099999999999	275.33	1404.29	518.8100000000001	680.65	48.43	1984.15	4394.6900000000005	4269.21	1807.8600000000001	2631.15	7326.5	12100.21	359.93	1112.5	304.86	4383.6900000000005	26.64	4902.5	1631.1499999999999	3530.9500000000003	1077.72	753.71	2273.8999999999996	5557.0
ko:K02505	580.72	2057.57	367.84999999999997	779.1700000000001	108.0	33.15	665.58	2244.9300000000003	2975.7700000000004	1189.9699999999998	825.26	911.62	17.43	281.43	1.43	428.57	374.73999999999995	1454.21	278.57	5571.86	0.71	190.96	203.67000000000002	23.86	879.3	1464.33	533.0000000000001	1538.8100000000002	64.0	3935.07	1612.0800000000002	1272.29	0.0	527.0	1702.28	0.0	1867.29	2698.02	2944.9800000000005	1590.9099999999999	154.32999999999998	1225.29	494.81	537.15	48.43	1024.15	4219.1900000000005	3803.71	1184.8600000000001	2445.15	3391.0	3836.71	122.93	594.0	304.86	3751.69	10.14	1907.0	1631.1499999999999	3530.9500000000003	1077.72	753.71	2273.8999999999996	5557.0
ko:K02506	580.72	2057.57	406.84999999999997	810.1700000000001	123.0	222.15	692.58	2244.9300000000003	2975.7700000000004	1189.9699999999998	825.26	946.62	17.43	281.43	1.43	428.57	374.73999999999995	1454.21	384.57	5571.86	149.71	190.96	203.67000000000002	23.86	1067.3	1464.33	533.0000000000001	1538.8100000000002	64.0	3935.07	1612.0800000000002	1272.29	0.0	531.5	1702.28	0.0	1867.29	2698.02	2942.9800000000005	1601.9099999999999	167.32999999999998	1225.29	494.81	537.15	48.43	1024.15	4219.1900000000005	3803.71	1184.8600000000001	2445.15	3391.0	3836.71	171.93	594.0	393.86	3751.69	10.14	1907.0	1631.1499999999999	3530.9500000000003	7918.719999999999	5817.709999999999	2273.8999999999996	5557.0
ko:K02507	5577.97	2392.57	1537.6799999999998	1099.3400000000001	3044.75	906.15	1253.5	3902.76	7003.769999999999	2927.31	3129.0200000000004	2966.2	71.75999999999999	392.26	4.43	1218.23	415.40999999999997	1842.8000000000002	815.3199999999999	5639.860000000001	1090.21	226.96	811.42	102.69	3292.8	3396.34	2972.75	5885.8099999999995	70.33	3984.07	1913.08	2450.12	0.0	1755.0	3281.2799999999997	0.0	3216.04	3239.19	3077.9800000000005	1818.59	1495.75	1477.37	934.4	1189.99	88.42999999999999	1194.15	4350.52	4304.71	1598.8600000000001	2847.65	3853.5	3838.04	1562.7599999999998	1078.58	2993.8599999999997	4747.04	28.310000000000002	2032.67	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5191.9	5557.0
ko:K02508	580.72	1.57	185.85	13.0	67.0	776.15	210.57999999999998	1.43	7001.439999999999	2170.14	704.4300000000001	7.29	17.43	3.43	1.43	1.57	12.57	9.71	16.57	97.86	0.71	22.29	1.0	20.86	1424.3000000000002	0.0	1842.0	5882.139999999999	0.0	13.57	1382.5800000000002	519.29	0.0	72.0	2281.2799999999997	0.0	313.28	146.86	2912.15	829.5699999999999	10.0	2.29	14.14	61.15	88.42999999999999	431.15000000000003	179.85	554.71	1598.8600000000001	142.29000000000002	0.0	5.71	207.43	2.0	173.85999999999999	69.86	2.14	0.0	4828.15	3525.28	2715.7200000000003	1446.28	5189.57	5552.0
ko:K02509	779.0	0.0	719.0	96.0	15.0	735.5	157.5	0.0	3.0	0.0	948.0	141.0	84987.0	66455.0	30964.0	13042.0	36236.0	20717.0	22144.0	17193.0	16969.0	36773.0	23781.0	41125.0	539.5	0.0	1578.0	189.0	0.0	0.0	3534.5	91.0	0.0	94.0	4054.5	0.0	601.5	131.5	217.0	22.0	20.0	0.0	6.0	0.0	0.0	836.0	297.33000000000004	468.0	623.0	26.5	3.0	0.0	170.5	15.0	0.0	108.5	0.0	0.0	7244.0	21256.0	6841.0	5064.0	11188.0	0.0
ko:K02510	1124.72	23.57	2231.85	51.0	1476.0	555.65	466.08000000000004	153.43	10623.439999999999	3117.14	3558.1000000000004	239.09	30.43	5.43	1.43	1.57	56.57	3.71	549.5699999999999	140.86	942.9100000000001	1288.09	77.4	633.86	1060.8	50.0	5518.0	10418.14	0.0	81.57	6589.08	884.29	0.0	306.5	10269.78	0.0	1322.78	396.36	3042.15	872.0699999999999	403.0	32.29	430.14	116.14999999999999	128.43	1857.15	719.1800000000001	1524.71	2635.86	169.65	3.0	13.71	592.93	28.0	326.86	265.36	2.14	2.0	18891.15	35409.28	1457.3200000000002	943.28	25056.57	5552.0
ko:K02511	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0
ko:K02517	24976.84	38166.62	26025.82	13621.310000000001	29162.69	12468.349999999999	9858.3	27014.13	31903.539999999997	9160.48	18878.97	21049.039999999997	722.99	2268.15	1000.13	8842.25	1885.02	12268.919999999998	11185.18	22597.73	22068.92	914.89	11657.21	659.72	18018.620000000003	25115.909999999996	12382.1	19768.120000000003	8074.45	22780.04	20960.260000000002	16987.02	0.0	12017.119999999999	24821.93	34.0	17679.67	22852.26	7096.320000000001	10311.080000000002	12678.33	9472.92	7725.2	7939.68	313.86	13223.64	11129.6	15785.66	9825.32	13554.89	25388.47	31375.539999999997	8376.35	20344.42	15096.550000000001	22275.54	271.49	24047.08	30201.6	33315.9	5433.4400000000005	2893.42	32792.8	11114.0
ko:K02518	26350.23	36271.8	25860.25	19884.350000000002	27278.2	22803.450000000004	12524.95	27716.71	25070.69	18757.719999999998	25432.340000000004	27760.31	86212.45999999999	69333.12	32087.2	22508.52	38283.02	34782.02	37036.340000000004	42497.14	40870.61	39261.56	37629.55	42496.8	22644.9	27455.940000000002	18280.96	19121.14	11722.57	29527.440000000002	19746.18	21181.52	0.0	15116.17	27460.86	84.0	22048.46	30135.52	5322.25	14974.949999999999	12899.18	10147.29	9899.699999999999	9037.11	236.43	19541.44	27384.319999999992	24527.19	11311.51	23974.769999999997	25363.97	25615.909999999996	8175.48	17563.41	15289.77	32571.950000000004	295.45000000000005	25942.879999999997	27541.93	32425.449999999997	17158.57	12226.039999999999	29558.03	5689.0
ko:K02519	28296.23	55331.2	27369.25	25517.29	28092.93	26163.880000000005	14869.630000000001	33612.86	26565.36	25480.059999999998	26209.010000000002	35190.57	86268.45999999999	69609.44999999998	32099.2	24909.520000000004	38650.69	41814.52	37976.0	48386.17	42401.27	39573.22	41835.549999999996	42544.47	28441.25	36180.65	19603.3	20144.47	21647.25	35624.13	20238.18	27846.34	0.0	19114.56	31583.210000000003	148.0	28543.72	38683.86	5402.25	19974.260000000002	14198.180000000002	12467.69	14724.240000000002	12426.710000000001	236.43	21286.44	42874.590000000004	35795.16	11611.51	34079.78	26830.47	27738.59	8868.15	26292.440000000002	16247.77	49369.96	349.45000000000005	36041.880000000005	25699.260000000002	21797.449999999997	17158.57	12226.039999999999	25715.519999999997	5689.0
ko:K02520	26428.23	37414.3	25745.25	20027.850000000002	27476.53	22628.950000000004	12492.79	28752.87	25038.69	18757.719999999998	25292.840000000004	28053.31	86220.45999999999	69638.12	32087.2	22511.850000000002	38263.02	34882.19	37139.340000000004	43067.81	40935.009999999995	39333.56	37647.880000000005	42492.3	22523.9	27804.61	17491.96	19121.14	11796.41	31512.1	18074.18	22359.36	0.0	15446.67	26738.86	85.0	21922.79	30848.190000000002	5296.58	15228.619999999999	13058.84	10362.29	9945.039999999999	9196.94	236.43	20066.44	27443.819999999992	24741.86	11303.51	24160.769999999997	29408.97	33936.75	8245.15	18074.08	15295.77	33266.62	311.95000000000005	28971.05	23919.93	21797.449999999997	17159.32	12226.039999999999	24128.53	5689.0
ko:K02521	580.72	2057.57	644.6	790.1700000000001	108.0	793.15	727.58	2244.9300000000003	3194.7700000000004	1312.9699999999998	1072.26	936.62	17.43	281.43	1.43	438.57	381.73999999999995	1460.21	339.57	5577.86	99.71	202.96	203.67000000000002	46.86	1852.3000000000002	1464.33	533.0000000000001	1538.8100000000002	64.0	3935.07	1612.0800000000002	1272.29	0.0	530.0	1702.28	0.0	1867.29	2698.02	2944.9800000000005	1592.9099999999999	282.33000000000004	1243.29	494.81	537.15	48.43	1024.15	4219.1900000000005	3803.71	1184.8600000000001	2445.15	3391.0	3836.71	157.93	594.0	348.86	3751.69	10.14	1907.0	1631.1499999999999	3530.9500000000003	1077.72	753.71	2273.8999999999996	5557.0
ko:K02523	14228.420000000002	22292.55	17260.57	8521.86	17748.11	8123.620000000001	6631.13	17265.980000000003	20577.269999999997	6116.6900000000005	11786.22	14690.98	364.51	1424.46	935.5	5986.83	1601.2499999999998	8736.170000000002	9186.56	14946.1	14694.259999999998	654.6300000000001	7453.209999999999	299.6	12104.869999999999	16842.910000000003	6910.15	13032.56	6032.360000000001	13875.06	12454.68	10825.189999999999	0.0	7779.42	13550.779999999999	17.0	11499.46	12698.7	3957.46	6267.84	9079.07	6255.03	5978.37	5377.15	192.43	7802.6900000000005	8400.5	10184.63	7132.860000000001	8631.96	18522.47	19828.66	4494.450000000001	11762.5	9609.99	14937.460000000001	212.65	14804.34	17067.1	10919.949999999999	2716.7200000000003	1446.71	15821.4	5557.0
ko:K02525	768.25	1047.75	158.5	375.75	264.25	474.0	447.79	1214.5	3934.8999999999996	1180.5	1453.25	513.5	2.25	79.25	0.0	52.0	24.0	163.0	59.75	158.75	36.0	0.0	135.0	21.0	78.25	588.0	1989.5	6982.17	1346.0	1388.75	84.5	1107.0	0.0	442.25	1836.0	0.0	722.75	809.5	238.57999999999998	548.75	193.5	562.0	311.0	252.5	40.0	1602.75	129.5	671.75	1216.25	297.5	1807.25	4718.0	436.0	1209.0	163.5	387.5	0.0	1845.5	3467.5	5.67	11946.150000000001	9283.43	2920.33	5.0
ko:K02526	861.9200000000001	975.37	868.8499999999999	622.8	219.4	871.5500000000001	641.98	1069.33	3220.5800000000004	1437.76	1711.95	654.19	45.43	84.83000000000001	1.43	2.9699999999999998	19.57	38.11	578.64	253.26	821.91	1288.09	87.60000000000001	617.86	467.5	510.2	1267.8	1537.14	90.8	1425.17	1467.0800000000002	865.29	0.0	521.65	2566.28	0.0	1248.96	932.8599999999999	3145.9	1264.27	130.9	632.6899999999999	49.040000000000006	102.19999999999999	48.43	1733.15	258.98	581.51	4660.66	357.0	2078.0	4718.71	645.73	1004.8	358.86	321.86	24.740000000000002	2002.78	1631.1499999999999	3525.28	6956.4400000000005	5398.139999999999	2641.71	5552.0
